dealer_id,y/n
22096,Y
42715,Y
27007,Y
43421,Y
42578,Y
51186,Y
69785,Y
44271,Y
70060,Y
63200,Y
50262,Y
43382,Y
61848,Y
36997,Y
34484,Y
50785,Y
50795,Y
50605,Y
52527,Y
50608,Y
63075,Y
24409,Y
62239,Y
23383,Y
42559,Y
33242,Y
69989,Y
51761,Y
70051,Y
69505,Y
68538,Y
70061,Y
31733,Y
56051,Y
56052,Y
56054,Y
63199,Y
69791,Y
70062,Y
70052,Y
54153,Y
54264,Y
16531,Y
11219,Y
19370,Y
16326,Y
54559,Y
69695,Y
38603,Y
47032,Y
22547,Y
70045,Y
70043,Y
49454,Y
50108,Y
70064,Y
70065,Y
70066,Y
70017,Y
54282,Y
54274,Y
54267,Y
70039,Y
70075,Y
25948,Y
63421,Y
10109,Y
70085,Y
70068,Y
53551,Y
48143,Y
28136,Y
49489,Y
50299,Y
29154,Y
70067,Y
70087,Y
60769,Y
66624,Y
70089,Y
70090,Y
38656,Y
34658,Y
70091,Y
69954,Y
69795,Y
70084,Y
69786,Y
52954,Y
69285,Y
23659,Y
45975,Y
27752,Y
26883,Y
57804,Y
25143,Y
26483,Y
22183,Y
22184,Y
27755,Y
43546,Y
32319,Y
65193,Y
41074,Y
70093,Y
70088,Y
69881,Y
69947,Y
68998,Y
26502,Y
20263,Y
69945,Y
70074,Y
65196,Y
59135,Y
59132,Y
62128,Y
46420,Y
52706,Y
48711,Y
48962,Y
46713,Y
46708,Y
53661,Y
46733,Y
65709,Y
68521,Y
69463,Y
69459,Y
65648,Y
65650,Y
64664,Y
66975,Y
65839,Y
66587,Y
52010,Y
62914,Y
25794,Y
58387,Y
26884,Y
57261,Y
63586,Y
65788,Y
70094,Y
70095,Y
54271,Y
43983,Y
69428,Y
67224,Y
56111,Y
24618,Y
48183,Y
34495,Y
66886,Y
63157,Y
66628,Y
43522,Y
16679,Y
61333,Y
48007,Y
63407,Y
11045,Y
70100,Y
45214,Y
51356,Y
41396,Y
14090,Y
47904,Y
70096,Y
51706,Y
66935,Y
70101,Y
60974,Y
20445,Y
43034,Y
70102,Y
47297,Y
70103,Y
26195,Y
25474,Y
52836,Y
23284,Y
11450,Y
58254,Y
26148,Y
18912,Y
23423,Y
57963,Y
56887,Y
56546,Y
47963,Y
58894,Y
69449,Y
70098,Y
62743,Y
23258,Y
70114,Y
70111,Y
54764,Y
54273,Y
54262,Y
58502,Y
58759,Y
42682,Y
70116,Y
70023,Y
35326,Y
29053,Y
26682,Y
68455,Y
12473,Y
